Brand Name,Smartphone name,Colour,RAM,Storage(ROM),Primary Camera,Secondary Camera,Display Size,Battery Capacity,Price,Product URl
Apple,"Apple iPhone 15 Plus (Pink, 128 GB)",Pink,-,128 GB ROM,48MP , 12MP ,6.7 inch,-,"₹75,999",https://www.flipkart.com/apple-iphone-15-plus-pink-128-gb/p/itmecb6209a78172?pid=MOBGTAGPXUWEXXWY&lid=LSTMOBGTAGPXUWEXXWYKVXCUT&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPXUWEXXWY.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 Plus (Green, 128 GB)",Green,-,128 GB ROM,48MP , 12MP ,6.7 inch,-,"₹75,999",https://www.flipkart.com/apple-iphone-15-plus-green-128-gb/p/itmaa50abb5e6c3b?pid=MOBGTAGPJVGHTAYC&lid=LSTMOBGTAGPJVGHTAYCTGIMN2&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPJVGHTAYC.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 (Green, 512 GB)",Green,-,512 GB ROM,48MP , 12MP ,6.1 inch,-,"₹95,999",https://www.flipkart.com/apple-iphone-15-green-512-gb/p/itmc31a023efd1a3?pid=MOBGTAGPZVBANCKG&lid=LSTMOBGTAGPZVBANCKGQDUOYO&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPZVBANCKG.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 (Blue, 256 GB)",Blue,-,256 GB ROM,48MP , 12MP ,6.1 inch,-,"₹75,999",https://www.flipkart.com/apple-iphone-15-blue-256-gb/p/itm986f66c53cae4?pid=MOBGTAGPNEZZY2YR&lid=LSTMOBGTAGPNEZZY2YRE1FCIG&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPNEZZY2YR.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 Pro (Black Titanium, 512 GB)",Black,-,512 GB ROM,48MP , 12MP ,6.1 inch,-,"₹1,58,990",https://www.flipkart.com/apple-iphone-15-pro-black-titanium-512-gb/p/itm6cec19f8ee1c3?pid=MOBGTAGPKHHNRHXH&lid=LSTMOBGTAGPKHHNRHXHIC2MMD&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPKHHNRHXH.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 Pro (White Titanium, 128 GB)",White,-,128 GB ROM,48MP , 12MP ,6.1 inch,-,"₹1,27,990",https://www.flipkart.com/apple-iphone-15-pro-white-titanium-128-gb/p/itm786eaa7ec159e?pid=MOBGTAGPFGSCNHJF&lid=LSTMOBGTAGPFGSCNHJFXSQFMF&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPFGSCNHJF.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 Plus (Pink, 256 GB)",Pink,-,256 GB ROM,48MP , 12MP ,6.7 inch,-,"₹85,999",https://www.flipkart.com/apple-iphone-15-plus-pink-256-gb/p/itm4b552466e479e?pid=MOBGTAGPKKYDGYYQ&lid=LSTMOBGTAGPKKYDGYYQUHQZDF&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPKKYDGYYQ.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 Plus (Blue, 256 GB)",Blue,-,256 GB ROM,48MP , 12MP ,6.7 inch,-,"₹85,999",https://www.flipkart.com/apple-iphone-15-plus-blue-256-gb/p/itm4f3e6fe529a68?pid=MOBGTAGPZXR7SRP6&lid=LSTMOBGTAGPZXR7SRP6LPK3EE&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPZXR7SRP6.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 Pro (Black Titanium, 128 GB)",Black,-,128 GB ROM,48MP , 12MP ,6.1 inch,-,"₹1,27,990",https://www.flipkart.com/apple-iphone-15-pro-black-titanium-128-gb/p/itm96f61fdd7e604?pid=MOBGTAGPJTMGZC9U&lid=LSTMOBGTAGPJTMGZC9U35JOZB&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPJTMGZC9U.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 Pro (Natural Titanium, 128 GB)",Natural,-,128 GB ROM,48MP , 12MP ,6.1 inch,-,"₹1,27,990",https://www.flipkart.com/apple-iphone-15-pro-natural-titanium-128-gb/p/itm7ffb1e9990edd?pid=MOBGTAGP38MFPN6Q&lid=LSTMOBGTAGP38MFPN6QBVS1LF&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGP38MFPN6Q.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 (Black, 512 GB)",Black,-,512 GB ROM,48MP , 12MP ,6.1 inch,-,"₹95,999",https://www.flipkart.com/apple-iphone-15-black-512-gb/p/itm232a6b488abe2?pid=MOBGTAGPEXNGM7BM&lid=LSTMOBGTAGPEXNGM7BMOE3LR2&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPEXNGM7BM.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 Plus (Yellow, 128 GB)",Yellow,-,128 GB ROM,48MP , 12MP ,6.7 inch,-,"₹75,999",https://www.flipkart.com/apple-iphone-15-plus-yellow-128-gb/p/itm94bb31f2af05a?pid=MOBGTAGPVSMQYGZX&lid=LSTMOBGTAGPVSMQYGZXNTFFPK&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPVSMQYGZX.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 Pro (White Titanium, 256 GB)",White,-,256 GB ROM,48MP , 12MP ,6.1 inch,-,"₹1,37,990",https://www.flipkart.com/apple-iphone-15-pro-white-titanium-256-gb/p/itmcc2751226d99c?pid=MOBGTAGPGZEAKWWF&lid=LSTMOBGTAGPGZEAKWWF3IURJ2&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPGZEAKWWF.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
Apple,"Apple iPhone 15 Pro (Black Titanium, 1 TB)",Black,-,1 TB ROM,48MP , 12MP ,6.1 inch,-,"₹1,77,990",https://www.flipkart.com/apple-iphone-15-pro-black-titanium-1-tb/p/itmc89130009501c?pid=MOBGTAGPS9XNUTAB&lid=LSTMOBGTAGPS9XNUTABMXIBGM&marketplace=FLIPKART&q=iphone+15&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=1739fc71-597f-440f-b3c2-db9b23e600c0.MOBGTAGPS9XNUTAB.SEARCH&ppt=hp&ppn=homepage&ssid=6xs0cnpdgw0000001713251676212&qH=2f54b45b321e3ae5
